p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae           0.013875000,,,,,,,,,,for arrowrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae 0.003225806,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         2.0548345,,2.065677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae   0.044333333,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          1.2348118,,1.3098098,,,,,,,,,,,,,,,,,,,,,,,in bat galim top 15 familes with the highst F value 2 represantive from the Pseudomonadales order with the Halieaceae( f= 0.50309842) and unkown family (f= 0.5). Both familes did not present in the Shikmona site list of most 15 familes. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae           0.041000000,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   1.0742279,,1.2945468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                         0.007428571,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    1.0082466,,1.0395717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                            0.029000000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.9833181,,0.9988708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            0.9084529,,0.939207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.5955685,,0.6943541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.5727751,,0.6244014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.5671852,,0.5824452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   0.5398609,,0.571106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.5250070,,0.5657633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.5232281,,0.5585169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.5049122,,0.4933653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                    0.4456995,,0.4921329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                    0.50309842,,0.50309842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.9681291,,0.4468778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae             ,,1.0051395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covTemp_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 83  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covTemp_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                         cov1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Actinomarinales_f__NA                                   0.0170729196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Ilumatobacteraceae                    0.0022242220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__NA                                    0.0453414634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                       0.0149688156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Chitinophagaceae                            0.0225577465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Amoebophilaceae                                0.0113903864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                              0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__NA_o__NA_f__NA                                                                0.0007728957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Rhodothermia_o__Rhodothermales_f__Rhodothermaceae                             0.0010723928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bdellovibrionota_c__Bdellovibrionia_o__Bacteriovoracales_f__Bacteriovoracaceae                0.0359008439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                            0.0032767557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Anaerolineales_f__Anaerolineaceae                              0.0080591941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__Ardenticatenaceae                          0.0359008439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Ardenticatenales_f__NA                                         0.0203964898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                                                 0.0047661900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Crenarchaeota_c__Nitrososphaeria_o__Nitrosopumilales_f__Nitrosopumilaceae                     0.0035016906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Cyanobacteriaceae                      0.0225577465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__NA                                     0.0453414634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                                   0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                         0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Cyanobiaceae                            0.0076788617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis          0.0017022107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__NA_o__NA_f__NA                                                               0.0149688156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Vampirivibrionia_o__Caenarcaniphilales_f__NA                                 0.0136067038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Dadabacteria_c__Dadabacteriia_o__Dadabacteriales_f__NA                                        0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae                      0.0052244776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__Desulfuromonadia_o__PB19_f__NA                                            0.0271797945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__NA_o__NA_f__NA                                                            0.0027380241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                    0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Polyangia_o__Haliangiales_f__Haliangiaceae                                     0.0164650202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ NA_c__NA_o__NA_f__NA                                                                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ NB1-j_c__NA_o__NA_f__NA                                                                       0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Patescibacteria_c__Gracilibacteria_o__JGI 0000069-P22_f__NA                                   0.0090306759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Phycisphaerae_o__Phycisphaerales_f__Phycisphaeraceae                       0.0128921534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Pla3 lineage_o__NA_f__NA                                                   0.0296895238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA                                                 0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Gimesiaceae                          0.0086812747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                                0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Parvibaculales_f__PS1 clade                          0.0047661900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Puniceispirillales_f__NA                             0.0225577465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__NA                                    0.0456566265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                          0.0019498050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiales Incertae Sedis            0.0093680287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__SM2D12                              0.0337380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae                      0.0010723928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Arenicellales_f__Arenicellaceae                      0.0303740602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae                 0.0128921534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Moritellaceae                    0.0076788617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Ga0077536_f__NA                                      0.0289864865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Gammaproteobacteria Incertae Sedis_f__Unknown Family 0.0007728957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA                                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                             0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Nitrosococcales_f__Nitrosococcaceae                  0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                        0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__KI89A clade                       0.0019498050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                                0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae                    0.0017022107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__NA_o__NA_f__NA                                                              0.0231712963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                                0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                        0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Lentisphaeria_o__Lentisphaerales_f__Lentisphaeraceae                     0.0453414634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                           0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Opitutales_f__Puniceicoccaceae                       0.0010723928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Pedosphaerales_f__Pedosphaeraceae                    0.0024867079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                             0.0004085306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ WPS-2_c__NA_o__NA_f__NA                                                                       0.0151784822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covlineage_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 6 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covlineage_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                  cov2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Acidimicrobiia_o__Microtrichales_f__Microtrichaceae  0.01021356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                  0.03574745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA                                  0.01634169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Chloroflexi_c__Anaerolineae_o__SBR1031_f__A4b                            0.01532033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
