formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C7H7BrClNO4,[M - H]-,C7H6BrClNO4-,Alkaloids,0.699,Proline alkaloids,0.378,Pyrrole alkaloids,0.375,Benzenoids,0.939,Phenols,0.876,Halophenols,0.925,Bromophenols,0.869,O-bromophenols,0.778,Organic compounds; Halobenzenes; Phenols; Organic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Aryl bromides; Aryl chlorides; Bromobenzenes; Chlorobenzenes; Organobromides; Organochlorides; Benzene and substituted derivatives; Halophenols; Benzenoids; Bromophenols; Chlorophenols; O-bromophenols; O-chlorophenols; Aryl halides; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,281.917,29,0.479,6.98116E+17,6.98116E+17,771,
1,C9H10N2O4S,[M + Cl]-,C9H10ClN2O4S-,Alkaloids,0.898,Anthranilic acid alkaloids,0.075,Anthranillic acid derivatives,0.017,Benzenoids,0.97,Phenol ethers,0.775,Anisoles,0.761,,,Anisoles,0.761,Organic compounds; Organosulfur compounds; Alkyl aryl ethers; Anisoles; Ethers; Organonitrogen compounds; Organooxygen compounds; Sulfoxides; Sulfonyls; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,277.006,29,0.485,6.98116E+17,6.98116E+17,814,
1,C7H9IO7,[M - H]-,C7H8IO7-,Fatty acids,0.49,Fatty Acids and Conjugates,0.567,Halogenated fatty acids,0.139,Organohalogen compounds,0.998,Aryl halides,0.157,Aryl iodides,0.841,,,Aryl iodides,0.841,Organic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Alkyl iodides; Aryl iodides; Carboxylic acids; Organoiodides; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,330.932,27,0.452,6.98116E+17,6.98116E+17,817,
1,C5H7BrO3S,[M - H]-,C5H6BrO3S-,Polyketides,0.314,Fatty acyls,0.11,Oxygenated hydrocarbons,0.253,Organohalogen compounds,0.999,Aryl halides,0.991,Aryl bromides,0.998,,,Aryl bromides,0.998,Organic compounds; Organosulfur compounds; Alcohols and polyols; Organohalogen compounds; Primary alcohols; Organooxygen compounds; Aryl bromides; Organobromides; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,224.923,27,0.457,6.98116E+17,6.98116E+17,853,
1,C7H16N3O7,[M - H]-,C7H15N3O7-,Carbohydrates,0.91,Aminosugars and aminoglycosides,0.772,Aminosugars,0.528,Organic acids and derivatives,0.696,Carboxylic acids and derivatives,0.684,"Amino acids, peptides, and analogues",0.738,Amino acids and derivatives,0.74,Alpha amino acids,0.675,"Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Monoalkylamines; Carboxylic acids; Hexoses; Monosaccharides; Secondary alcohols; Carbonyl compounds; Oxanes; Polyols; Alpha amino acids; Amines; Primary amines; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",253.093,28,0.471,6.98116E+17,6.98116E+17,856,
1,C6H6F2N4O,[M + Cl]-,C6H6ClF2N4O-,Alkaloids,0.46,Histidine alkaloids,0.142,Imidazole alkaloids,0.139,Organoheterocyclic compounds,1,Diazines,0.961,Pyrimidines and pyrimidine derivatives,0.949,Aminopyrimidines and derivatives,0.962,Aminopyrimidines and derivatives,0.962,Organic compounds; Organoheterocyclic compounds; Pyrimidines and pyrimidine derivatives; Organohalogen compounds; Organonitrogen compounds; Pyrimidones; Organooxygen compounds; Aryl fluorides; Aminopyrimidines and derivatives; Diazines; Organofluorides; Halopyrimidines; Hydropyrimidines; Amines; Primary amines; Aryl halides; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,223.02,29,0.484,6.98116E+17,6.98116E+17,860,
1,C5H6Br2Cl3NO3S2,[M - H]-,C5H5Br2Cl3NO3S2-,Fatty acids,0.565,Fatty Acids and Conjugates,0.107,Halogenated fatty acids,0.303,Organic acids and derivatives,0.914,Organic sulfonic acids and derivatives,0.756,Organosulfonic acids and derivatives,0.756,Organosulfonamides,0.561,Organosulfonamides,0.561,Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Alkyl bromides; Alkyl chlorides; Sulfonyls; Organobromides; Organochlorides; Organosulfonamides; Alkyl halides; Aminosulfonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,453.712,29,0.479,6.98116E+17,6.98116E+17,887,
1,C5H7FN2O4S,[M - H]-,C5H6FN2O4S-,Amino acids and Peptides,0.988,Small peptides,0.997,Aminoacids,0.996,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.971,"Amino acids, peptides, and analogues",0.964,Amino acids and derivatives,0.963,Alpha amino acids,0.822,"Organic compounds; Organosulfur compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Monoalkylamines; Monocarboxylic acids and derivatives; Sulfonyls; Carboxylic acids; Organofluorides; Carbonyl compounds; Alpha amino acids; Amines; Primary amines; Organic oxides; Hydrocarbon derivatives; Amino acids; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",209.004,28,0.473,6.98116E+17,6.98116E+17,895,
1,C5H5F3N2O6,[M + C2H4O2 - H]-,C7H8F3N2O8-,Carbohydrates,0.168,Small peptides,0.049,Pyrimidine nucleosides,0.086,"Organic 1,3-dipolar compounds",0.988,"Allyl-type 1,3-dipolar organic compounds",0.988,Organic nitro compounds,0.986,C-nitro compounds,0.99,Fluorodinitromethyl compounds,0.505,"Organic compounds; Organic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Alkyl fluorides; Organic nitro compounds; Organic oxoazanium compounds; Organofluorides; Alkyl halides; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic salts; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Fluorodinitromethyl compounds; Nitroaromatic compounds; Organic nitrogen compounds; Chemical entities",305.024,28,0.473,6.98116E+17,6.98116E+17,915,
1,C3H3BrOS,[M + Br]-,C3H3Br2OS-,Fatty acids,0.99,Fatty acyls,0.949,Oxygenated hydrocarbons,0.854,Organosulfur compounds,0.987,Thiols,0.931,Alkylthiols,0.882,,,Alkylthiols,0.882,Organic compounds; Organosulfur compounds; Organohalogen compounds; Alkylthiols; Organobromides; Thiols; Hydrocarbon derivatives; Chemical entities,244.828,30,0.505,6.98116E+17,6.98116E+17,1093,
1,C12H12N6O5S,[M + Cl]-,C12H12ClN6O5S-,Carbohydrates,0.065,Nucleosides,0.142,Purine alkaloids,0.079,Organosulfur compounds,0.99,Thioethers,0.92,Aryl thioethers,0.904,Alkylarylthioethers,0.808,Alkylarylthioethers,0.808,"Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Pyrimidines and pyrimidine derivatives; Furans; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Pyrimidones; Organooxygen compounds; Organic carbonic acids and derivatives; Azoles; Ureas; Carboxylic acid derivatives; Thioethers; Diazines; Carbonyl compounds; Hydropyrimidines; Substituted imidazoles; N-substituted imidazoles; Sulfenyl compounds; Organic zwitterions; Allyl-type 1,3-dipolar organic compounds; Alkylarylthioethers; Imidolactams; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Aryl thioethers; Organic nitrogen compounds; Chemical entities",387.027,29,0.488,6.98116E+17,6.98116E+17,1101,
1,C9H19BrO8,[M - H]-,C9H18BrO8-,Carbohydrates,0.724,Saccharides,0.709,Monosaccharides,0.467,Organic oxygen compounds,0.997,Organooxygen compounds,0.998,Carbohydrates and carbohydrate conjugates,0.931,Monosaccharides,0.778,Monosaccharides,0.778,Organic compounds; Carbohydrates and carbohydrate conjugates; Alcohols and polyols; Ethers; Organohalogen compounds; Primary alcohols; Organooxygen compounds; Alkyl bromides; Organobromides; Monosaccharides; Secondary alcohols; Polyols; Alkyl halides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,333.019,29,0.488,6.98116E+17,6.98116E+17,1231,
1,C12H14Cl2N2O5,[M - H]-,C12H13Cl2N2O5-,Amino acids and Peptides,0.961,Small peptides,0.961,Aminoacids,0.842,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.996,"Amino acids, peptides, and analogues",0.993,Amino acids and derivatives,0.993,Alpha amino acids,0.95,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Monoalkylamines; Alkyl chlorides; Monocarboxylic acids and derivatives; Carboxylic acids; Organochlorides; Carbonyl compounds; Alpha amino acids; Amines; Primary amines; Alkyl halides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Glutamic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",335.018,29,0.485,6.98116E+17,6.98116E+17,1271,
1,C5H11NO5,[M - H3N - H]-,C5H7O5-,Amino acids and Peptides,0.994,Small peptides,0.999,Aminoacids,0.999,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.998,Amino acids and derivatives,0.998,Alpha amino acids,0.95,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Monoalkylamines; Amino fatty acids; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Amines; Primary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",147.03,25,0.422,6.98116E+17,6.98116E+17,1280,
1,C5H5BrO5,[M - H]-,C5H4BrO5-,Carbohydrates,0.212,Saccharides,0.362,Monosaccharides,0.429,Organic oxygen compounds,1,Organooxygen compounds,1,Alcohols and polyols,0.897,Secondary alcohols,0.559,Secondary alcohols,0.559,Organic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Primary alcohols; Organooxygen compounds; Alkyl bromides; Carboxylic acids; Organobromides; Secondary alcohols; Carbonyl compounds; Polyols; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,222.926,27,0.451,6.98116E+17,6.98116E+17,1406,
1,C7H9NO5,[M - H]-,C7H8NO5-,Amino acids and Peptides,0.881,Small peptides,0.918,Aminoacids,0.853,Organic acids and derivatives,0.468,Carboxylic acids and derivatives,0.473,Carboxylic acids,0.585,,,Carboxylic acids,0.585,Organic compounds; Organonitrogen compounds; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,186.041,29,0.482,6.98116E+17,6.98116E+17,1430,
1,C2H4BrF2NO3S2,[M + Br]-,C2H4Br2F2NO3S2-,Fatty acids,0.631,Fatty Acids and Conjugates,0.095,Halogenated fatty acids,0.251,Organic acids and derivatives,0.904,Organic sulfonic acids and derivatives,0.511,Organosulfonic acids and derivatives,0.509,,,Organosulfonic acids and derivatives,0.509,Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organohalogen compounds; Sulfinic acids and derivatives; Organosulfonic acids and derivatives; Alkyl bromides; Alkyl fluorides; Sulfonyls; Organobromides; Organofluorides; Alkyl halides; Organic oxides; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,349.799,30,0.505,6.98116E+17,6.98116E+17,1509,
1,C17H27ClN10O10,[M + Cl]-,C17H27Cl2N10O10-,Carbohydrates,0.307,Nucleosides,0.257,Purine nucleosides,0.058,Organic acids and derivatives,0.862,Carboxylic acids and derivatives,0.796,"Amino acids, peptides, and analogues",0.592,Amino acids and derivatives,0.58,Amino acids and derivatives,0.58,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Guanidines; Alkyl chlorides; Organochlorides; Secondary alcohols; Carbonyl compounds; Amines; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",601.129,29,0.485,6.98116E+17,6.98116E+17,1613,
1,C12H20N4O8S,[M - H]-,C12H19N4O8S-,Alkaloids,0.172,Small peptides,0.107,Polyamines,0.113,Organic acids and derivatives,0.995,Organic sulfonic acids and derivatives,0.971,Organosulfonic acids and derivatives,0.968,Alkanesulfonic acids and derivatives,0.479,Alkanesulfonic acids,0.561,Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Organic carbonic acids and derivatives; Sulfonyls; Carbonyl compounds; Aminosulfonyl compounds; Alkanesulfonic acids; Organic oxides; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,379.091,30,0.493,6.98116E+17,6.98116E+17,1628,
1,C12H14Cl2N4O4,[M - H]-,C12H13Cl2N4O4-,Alkaloids,0.375,Proline alkaloids,0.057,Pyrrole alkaloids,0.056,"Organic 1,3-dipolar compounds",0.43,"Allyl-type 1,3-dipolar organic compounds",0.62,Organic nitro compounds,0.653,C-nitro compounds,0.646,Nitroaromatic compounds,0.545,"Organic compounds; Organoheterocyclic compounds; Pyrazoles; Alcohols and polyols; Organic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Azoles; Alkyl chlorides; Aryl chlorides; Organic nitro compounds; Organic oxoazanium compounds; Organochlorides; Aryl halides; Alkyl halides; Organic zwitterions; Allyl-type 1,3-dipolar organic compounds; Organic oxides; C-nitro compounds; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Nitroaromatic compounds; Organic nitrogen compounds; Chemical entities",347.029,29,0.488,6.98116E+17,6.98116E+17,1704,
1,C8H8F6N2O5S,[M + Cl]-,C8H8ClF6N2O5S-,Alkaloids,0.131,Small peptides,0.022,Halogenated fatty acids,0.017,"Organic 1,3-dipolar compounds",0.825,"Allyl-type 1,3-dipolar organic compounds",0.92,Organic nitro compounds,0.937,C-nitro compounds,0.96,Nitroaromatic compounds,0.872,"Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Sulfones; Alkyl fluorides; Organic nitro compounds; Sulfonyls; Organic oxoazanium compounds; Organofluorides; Alkyl halides; Organic zwitterions; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Propargyl-type 1,3-dipolar organic compounds; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Nitroaromatic compounds; Organic nitrogen compounds; Chemical entities",392.976,29,0.481,6.98116E+17,6.98116E+17,1741,
1,C10H15ClN4O4,[M - H]-,C10H14ClN4O4-,Carbohydrates,0.885,Nucleosides,0.934,Purine nucleosides,0.426,Organoheterocyclic compounds,1,Azoles,0.802,Imidazoles,0.773,Substituted imidazoles,0.898,N-substituted imidazoles,0.774,"Organic compounds; Organoheterocyclic compounds; Imidazoles; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Primary alcohols; Nucleosides, nucleotides, and analogues; Organooxygen compounds; Azoles; Alkyl chlorides; Carboxylic acid derivatives; Organochlorides; Secondary alcohols; Substituted imidazoles; N-substituted imidazoles; Tetrahydrofurans; Alkyl halides; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",289.07,30,0.494,6.98116E+17,6.98116E+17,1743,
1,C12H12BrFN4O3,[M + Br]-,C12H12Br2FN4O3-,Alkaloids,0.756,Proline alkaloids,0.016,Pyrrole alkaloids,0.016,Benzenoids,0.998,Phenol ethers,0.803,,,,,Phenol ethers,0.803,Organic compounds; Organoheterocyclic compounds; Halobenzenes; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Azoles; Aryl bromides; Aryl fluorides; Bromobenzenes; Fluorobenzenes; Organobromides; Organofluorides; Benzene and substituted derivatives; Phenol ethers; Pyrazole carboxylic acids and derivatives; Benzenoids; Aryl halides; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Pyrazole-5-carboxamides; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; 2-heteroaryl carboxamides; Chemical entities,436.925,29,0.487,6.98116E+17,6.98116E+17,1746,
